0.857000,2.000000,64
0.560000,3.000000,64
0.746000,4.000000,64
1.291000,5.000000,64
0.694000,6.000000,64
1.827000,7.000000,64
0.545000,8.000000,64
0.937000,2.000000,64
1.404000,3.000000,64
1.792000,4.000000,64
1.145000,5.000000,64
7.471000,6.000000,64
4.001000,7.000000,64
20.417999,2.000000,64
3.749000,3.000000,64
0.493000,4.000000,64
0.726000,5.000000,64
0.344000,6.000000,64
0.673000,7.000000,64
16.561001,8.000000,64
1.128000,9.000000,64
0.641000,10.000000,64
16.127001,11.000000,64
0.551000,12.000000,64
0.789000,13.000000,64
0.542000,14.000000,64
49.597000,15.000000,64
1.729000,2.000000,64
5.315000,3.000000,64
16.243999,4.000000,64
31.591999,5.000000,64
16.320999,6.000000,64
24.191000,7.000000,64
15.982000,8.000000,64
16.079000,9.000000,64
1.257000,10.000000,64
29.424000,11.000000,64
29.087000,12.000000,64
30.885000,13.000000,64
39.305000,14.000000,64
18.134001,15.000000,64
5.301000,2.000000,64
2.167000,3.000000,64
1.334000,4.000000,64
0.929000,5.000000,64
0.650000,6.000000,64
0.644000,7.000000,64
0.984000,8.000000,64
0.788000,9.000000,64
1.318000,10.000000,64
0.755000,11.000000,64
1.054000,2.000000,64
0.501000,3.000000,64
5.295000,4.000000,64
0.471000,5.000000,64
1.313000,6.000000,64
1.288000,7.000000,64
0.458000,8.000000,64
0.706000,9.000000,64
0.564000,10.000000,64
30.597000,11.000000,64
0.518000,1.000000,2
20.837999,2.000000,2
0.730000,2.500000,2
2.232000,2.900000,2
22.416016,3.244828,2
47.226013,3.553010,2
21.176001,3.834462,2
37.369999,4.095255,2
0.475000,2.000000,64
0.298000,3.000000,64
0.239000,4.000000,64
0.263000,5.000000,64
0.358000,6.000000,64
0.345000,7.000000,64
0.456000,8.000000,64
0.566000,9.000000,64
0.207000,10.000000,64
0.348000,11.000000,64
0.429000,2.000000,64
0.268000,3.000000,64
0.310000,4.000000,64
0.493000,5.000000,64
0.322000,6.000000,64
0.338000,7.000000,64
20.322001,8.000000,64
0.344000,1.000000,2
20.188999,2.000000,2
0.385000,2.500000,2
0.412000,2.900000,2
0.184000,3.244828,2
16.677999,3.553010,2
0.255000,3.834462,2
25.834000,4.095255,2
49.055000,4.339440,2
66.518997,4.569884,2
20.333000,4.788708,2
41.591999,4.997533,2
41.945000,1.000000,2
139.339005,1.000000,2
248.932007,1.000000,2
354.380005,1.000000,2
452.734985,1.000000,2
556.257019,1.000000,2
661.992981,1.000000,2
758.841003,1.000000,2
863.278992,1.000000,2
977.294983,1.000000,2
1083.751953,1.000000,2
1196.703979,1.000000,2
1307.494995,1.000000,2
1448.868042,1.000000,2
1542.925049,1.000000,2
1649.957031,1.000000,2
1759.154053,1.000000,2
1891.661987,1.000000,2
1999.787964,1.000000,2
2109.120117,1.000000,2
2208.989014,1.000000,2
2309.065918,1.000000,2
2409.074951,1.000000,2
2510.241943,1.000000,2
2619.221924,1.000000,2
2729.649902,1.000000,2
2829.067871,1.000000,2
2929.925049,1.000000,2
3039.099121,1.000000,2
3149.410889,1.000000,2
3259.227051,1.000000,2
3369.302002,1.000000,2
3479.988037,1.000000,2
3589.018066,1.000000,2
3699.116943,1.000000,2
3808.981934,1.000000,2
3908.956055,1.000000,2
4019.955078,1.000000,2
4129.045898,1.000000,2
4239.229004,1.000000,2
4339.413086,1.000000,2
4439.166992,1.000000,2
4580.614258,1.000000,2
4679.273926,1.000000,2
4788.984863,1.000000,2
4899.478027,1.000000,2
4999.494141,1.000000,2
5099.048828,1.000000,2
5239.968750,1.000000,2
5339.505859,1.000000,2
5439.220215,1.000000,2
5549.577148,1.000000,2
5648.980957,1.000000,2
5758.897949,1.000000,2
5858.724121,1.000000,2
5969.186035,1.000000,2
6069.136230,1.000000,2
6179.383789,1.000000,2
6279.357910,1.000000,2
6379.918945,1.000000,2
6489.536133,1.000000,2
6599.073242,1.000000,2
6698.875977,1.000000,2
6808.538086,1.000000,2
6908.501953,1.000000,2
7008.381836,1.000000,2
7118.520020,1.000000,2
7228.593750,1.000000,2
7339.216797,1.000000,2
7458.364258,1.000000,2
7568.549805,1.000000,2
7678.644043,1.000000,2
7779.058105,1.000000,2
7888.854004,1.000000,2
7988.275879,1.000000,2
8098.854004,1.000000,2
8198.286133,1.000000,2
8307.958984,1.000000,2
8408.064453,1.000000,2
8518.287109,1.000000,2
8618.028320,1.000000,2
8727.931641,1.000000,2
8838.362305,1.000000,2
8938.565430,1.000000,2
9047.955078,1.000000,2
9159.084961,1.000000,2
9258.153320,1.000000,2
9368.403320,1.000000,2
9487.966797,1.000000,2
9597.584961,1.000000,2
9707.753906,1.000000,2
9817.702148,1.000000,2
9927.676758,1.000000,2
10027.968750,1.000000,2
10127.701172,1.000000,2
10227.733398,1.000000,2
10337.470703,1.000000,2
10447.472656,1.000000,2
10547.625000,1.000000,2
10668.215820,1.000000,2
10819.707031,1.000000,2
10945.414062,1.000000,2
11041.337891,1.000000,2
11144.268555,1.000000,2
11247.230469,1.000000,2
11372.346680,1.000000,2
11487.152344,1.000000,2
11626.689453,1.000000,2
11729.682617,1.000000,2
11866.683594,1.000000,2
12005.171875,1.000000,2
12202.418945,1.000000,2
12296.319336,1.000000,2
12411.776367,1.000000,2
12523.543945,1.000000,2
12637.320312,1.000000,2
12786.301758,1.000000,2
12891.753906,1.000000,2
13059.408203,1.000000,2
13197.665039,1.000000,2
13367.558594,1.000000,2
13467.724609,1.000000,2
13581.251953,1.000000,2
13730.598633,1.000000,2
13839.487305,1.000000,2
13948.942383,1.000000,2
14047.018555,1.000000,2
14145.456055,1.000000,2
14247.522461,1.000000,2
14345.366211,1.000000,2
14455.578125,1.000000,2
14558.325195,1.000000,2
14668.960938,1.000000,2
14779.089844,1.000000,2
14891.819336,1.000000,2
15006.725586,1.000000,2
15116.796875,1.000000,2
15246.828125,1.000000,2
15409.221680,1.000000,2
15529.349609,1.000000,2
15629.390625,1.000000,2
15764.954102,1.000000,2
15866.982422,1.000000,2
15994.609375,1.000000,2
16135.809570,1.000000,2
16276.412109,1.000000,2
16404.435547,1.000000,2
16556.210938,1.000000,2
16667.800781,1.000000,2
16789.906250,1.000000,2
16901.375000,1.000000,2
17031.107422,1.000000,2
17148.697266,1.000000,2
17257.148438,1.000000,2
17353.501953,1.000000,2
17465.892578,1.000000,2
17594.193359,1.000000,2
17697.507812,1.000000,2
17813.072266,1.000000,2
17945.417969,1.000000,2
18053.292969,1.000000,2
18178.359375,1.000000,2
18312.437500,1.000000,2
18423.880859,1.000000,2
18562.240234,1.000000,2
18723.091797,1.000000,2
18833.587891,1.000000,2
18933.734375,1.000000,2
19065.875000,1.000000,2
19187.363281,1.000000,2
19303.515625,1.000000,2
19433.009766,1.000000,2
19549.207031,1.000000,2
19652.333984,1.000000,2
19762.199219,1.000000,2
19854.164062,1.000000,2
0.425000,2.000000,64
0.286000,3.000000,64
0.310000,4.000000,64
0.333000,5.000000,64
0.190000,6.000000,64
0.389000,7.000000,64
0.207000,8.000000,64
0.464000,2.000000,64
0.360000,3.000000,64
0.343000,4.000000,64
0.513000,5.000000,64
0.685000,6.000000,64
3.077000,7.000000,64
0.443000,8.000000,64
5.329000,9.000000,64
0.205000,10.000000,64
5.139000,11.000000,64
0.812000,12.000000,64
0.838000,13.000000,64
0.617000,2.000000,64
0.662000,3.000000,64
2.688000,4.000000,64
0.799000,5.000000,64
0.370000,6.000000,64
0.489000,7.000000,64
0.421000,8.000000,64
0.387000,1.000000,2
15.562000,2.000000,2
0.239000,2.500000,2
0.644000,2.900000,2
14.436000,3.244828,2
0.452000,3.553010,2
50.202999,3.834462,2
69.733002,4.095255,2
87.318001,4.339440,2
23.976000,4.569884,2
24.351999,1.000000,2
24.823999,1.000000,2
129.024002,1.000000,2
221.128006,1.000000,2
326.045990,1.000000,2
420.415985,1.000000,2
524.979004,1.000000,2
611.353027,1.000000,2
713.659973,1.000000,2
801.004028,1.000000,2
881.348999,1.000000,2
973.239990,1.000000,2
